Company Name,Website,Source URL,City,Notes
Merck & Co.,http://ktar.com/?nid=6&sid=842595&r=1,https://en.wikipedia.org/wiki/Merck_%26_Co.,,From Pharma Companies Category
Merial,http://merial.com/en/company/#section2792,https://en.wikipedia.org/wiki/Merial,,From Pharma Companies Category
Meridian Medical Technologies,http://meridianmeds.com,https://en.wikipedia.org/wiki/Meridian_Medical_Technologies,,From Pharma Companies Category
Merrimack Pharmaceuticals,http://merrimack.com,https://en.wikipedia.org/wiki/Merrimack_Pharmaceuticals,,From Pharma Companies Category
MindMed,https://mindmed.co,https://en.wikipedia.org/wiki/MindMed,,From Pharma Companies Category
Moderna,http://modernatx.com,https://en.wikipedia.org/wiki/Moderna,,From Pharma Companies Category
Mustang Bio,http://mustangbio.com,https://en.wikipedia.org/wiki/Mustang_Bio,,From Pharma Companies Category
Mydecine,https://mydecine.com/,https://en.wikipedia.org/wiki/Mydecine,,From Pharma Companies Category
Myrexis,https://myrexis.com/,https://en.wikipedia.org/wiki/Myrexis,,From Pharma Companies Category
Myriad Genetics,http://myriad.com,https://en.wikipedia.org/wiki/Myriad_Genetics,,From Pharma Companies Category
NeilMed Pharmaceuticals,https://www.neilmed.com,https://en.wikipedia.org/wiki/NeilMed_Pharmaceuticals,,From Pharma Companies Category
Nektar Therapeutics,http://nektar.com,https://en.wikipedia.org/wiki/Nektar_Therapeutics,,From Pharma Companies Category
NeoGenomics,https://neogenomics.com/,https://en.wikipedia.org/wiki/NeoGenomics,,From Pharma Companies Category
Nephroceuticals,http://www.nephroceuticals.com/,https://en.wikipedia.org/wiki/Nephroceuticals,,From Pharma Companies Category
Neurolixis,http://neurolixis.com/home.html,https://en.wikipedia.org/wiki/Neurolixis,,From Pharma Companies Category
Neuropathix,http://neuropathix.com/,https://en.wikipedia.org/wiki/Neuropathix,,From Pharma Companies Category
New England Compounding Center,http://www.neccrx.com/,https://en.wikipedia.org/wiki/New_England_Compounding_Center,,From Pharma Companies Category
Niagen Bioscience,http://www.chromaDex.com,https://en.wikipedia.org/wiki/Niagen_Bioscience,,From Pharma Companies Category
Northwest Biotherapeutics,http://nwbio.com,https://en.wikipedia.org/wiki/Northwest_Biotherapeutics,,From Pharma Companies Category
Norwich Pharma Services,http://www.norwichpharma.com/,https://en.wikipedia.org/wiki/Norwich_Pharma_Services,,From Pharma Companies Category
NovaBay Pharmaceuticals,http://novabay.com,https://en.wikipedia.org/wiki/NovaBay_Pharmaceuticals,,From Pharma Companies Category
Novartis Gene Therapies,https://www.fool.com/investing/2019/05/30/bothered-by-the-price-tag-of-a-24-million-drug-rea.aspx,https://en.wikipedia.org/wiki/Novartis_Gene_Therapies,,From Pharma Companies Category
Novavax,https://www.novavax.com/,https://en.wikipedia.org/wiki/Novavax,,From Pharma Companies Category
NovoBiotic Pharmaceuticals,http://www.novobiotic.com,https://en.wikipedia.org/wiki/NovoBiotic_Pharmaceuticals,,From Pharma Companies Category
Novus International,http://www.novusint.com,https://en.wikipedia.org/wiki/Novus_International,,From Pharma Companies Category
Ocean Biomedical,http://oceanbiomedical.com,https://en.wikipedia.org/wiki/Ocean_Biomedical,,From Pharma Companies Category
Onyx Pharmaceuticals,https://www.amgen.com,https://en.wikipedia.org/wiki/Onyx_Pharmaceuticals,,From Pharma Companies Category
OraSure Technologies,http://www.orasure.com/,https://en.wikipedia.org/wiki/OraSure_Technologies,,From Pharma Companies Category
Orexigen Therapeutics,http://orexigen.com,https://en.wikipedia.org/wiki/Orexigen_Therapeutics,,From Pharma Companies Category
Otis Clapp & Son,"https://www.dorchesteratheneum.org/project/otis-clapp/#:~:text=His%20varied%20background%20included%20publishing,one%20of%20the%20first%20orphanages.",https://en.wikipedia.org/wiki/Otis_Clapp_%26_Son,,From Pharma Companies Category
Ovation Pharmaceuticals,http://www.ovationpharma.com/,https://en.wikipedia.org/wiki/Ovation_Pharmaceuticals,,From Pharma Companies Category
Owl Drug,https://www.3ilaag.com,https://en.wikipedia.org/wiki/Owl_Drug,,From Pharma Companies Category
"PPD, Inc.",https://www.ppd.com,"https://en.wikipedia.org/wiki/PPD,_Inc.",,From Pharma Companies Category
Perrigo,https://www.bloombergindustry.com/,https://en.wikipedia.org/wiki/Perrigo,,From Pharma Companies Category
Pfizer,https://www.phrma.org/about,https://en.wikipedia.org/wiki/Pfizer,,From Pharma Companies Category
Pharmaceutical Research and Manufacturers of America,https://www.phrma.org/,https://en.wikipedia.org/wiki/Pharmaceutical_Research_and_Manufacturers_of_America,,From Pharma Companies Category
Pharmavite,http://www.pharmavite.com/,https://en.wikipedia.org/wiki/Pharmavite,,From Pharma Companies Category
Phibro Animal Health,https://pahc.com/,https://en.wikipedia.org/wiki/Phibro_Animal_Health,,From Pharma Companies Category
Philidor Rx Services,http://www.philidorrxservices.com/,https://en.wikipedia.org/wiki/Philidor_Rx_Services,,From Pharma Companies Category
Plexxikon,http://www.plexxikon.com,https://en.wikipedia.org/wiki/Plexxikon,,From Pharma Companies Category
Portola Pharmaceuticals,https://www.portola.com/,https://en.wikipedia.org/wiki/Portola_Pharmaceuticals,,From Pharma Companies Category
Prasco Laboratories,http://www.prasco.com,https://en.wikipedia.org/wiki/Prasco_Laboratories,,From Pharma Companies Category
Precision BioSciences,http://precisionbiosciences.com,https://en.wikipedia.org/wiki/Precision_BioSciences,,From Pharma Companies Category
Prestige Consumer Healthcare,http://prestigebrands.com,https://en.wikipedia.org/wiki/Prestige_Consumer_Healthcare,,From Pharma Companies Category
Procter & Gamble,https://pg.jobs.cz/,https://en.wikipedia.org/wiki/Procter_%26_Gamble,,From Pharma Companies Category
Protein Sciences,http://www.proteinsciences.com/,https://en.wikipedia.org/wiki/Protein_Sciences,,From Pharma Companies Category
Proteon Therapeutics,http://www.proteontherapeutics.com/about/#management,https://en.wikipedia.org/wiki/Proteon_Therapeutics,,From Pharma Companies Category
Puma Biotechnology,http://pumabiotechnology.com,https://en.wikipedia.org/wiki/Puma_Biotechnology,,From Pharma Companies Category
Purdue Pharma,http://www.purduepharma.com/about/,https://en.wikipedia.org/wiki/Purdue_Pharma,,From Pharma Companies Category
Quark Pharmaceuticals,https://lifesciencesworld.com/,https://en.wikipedia.org/wiki/Quark_Pharmaceuticals,,From Pharma Companies Category
Reata Pharmaceuticals,https://www.reatapharma.com,https://en.wikipedia.org/wiki/Reata_Pharmaceuticals,,From Pharma Companies Category
Recombinetics,https://www.cnbc.com/2017/09/08/recombinetics-aims-to-grow-human-organs-in-pigs-for-transplant.html,https://en.wikipedia.org/wiki/Recombinetics,,From Pharma Companies Category
Regeneron Pharmaceuticals,https://www.regeneron.com/,https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals,,From Pharma Companies Category
Regulus Therapeutics,http://regulusrx.com/,https://en.wikipedia.org/wiki/Regulus_Therapeutics,,From Pharma Companies Category
Reliant Pharmaceuticals,http://www.pharmtech.com/glaxosmithkline-acquire-reliant-pharmaceuticals-165-billion,https://en.wikipedia.org/wiki/Reliant_Pharmaceuticals,,From Pharma Companies Category
Repros Therapeutics,http://www.reprosrx.com,https://en.wikipedia.org/wiki/Repros_Therapeutics,,From Pharma Companies Category
Retrophin Inc,,https://en.wikipedia.org/wiki/Retrophin_Inc,,From Pharma Companies Category
Retrotope,https://www.retrotope.com/,https://en.wikipedia.org/wiki/Retrotope,,From Pharma Companies Category
Richard Sackler,http://www.esquire.com/news-politics/a12775932/sackler-family-oxycontin/,https://en.wikipedia.org/wiki/Richard_Sackler,,From Pharma Companies Category
Rowell Laboratories,,https://en.wikipedia.org/wiki/Rowell_Laboratories,,From Pharma Companies Category
Royalty Pharma,https://www.royaltypharma.com/,https://en.wikipedia.org/wiki/Royalty_Pharma,,From Pharma Companies Category
SIGA Technologies,http://siga.com,https://en.wikipedia.org/wiki/SIGA_Technologies,,From Pharma Companies Category
SUGEN,https://www.bioworld.com/articles/338912-sugen-completes-ipo-nets-18m?v=preview,https://en.wikipedia.org/wiki/SUGEN,,From Pharma Companies Category
Salix Pharmaceuticals,http://salix.com,https://en.wikipedia.org/wiki/Salix_Pharmaceuticals,,From Pharma Companies Category
Sangamo Therapeutics,http://sangamo.com,https://en.wikipedia.org/wiki/Sangamo_Therapeutics,,From Pharma Companies Category
Sarepta Therapeutics,http://sarepta.com,https://en.wikipedia.org/wiki/Sarepta_Therapeutics,,From Pharma Companies Category
Scioderm,http://sderm.com,https://en.wikipedia.org/wiki/Scioderm,,From Pharma Companies Category
Seagen,http://seagen.com,https://en.wikipedia.org/wiki/Seagen,,From Pharma Companies Category
Sheffield Pharmaceuticals,http://www.sheffield-pharmaceuticals.com/?p=01,https://en.wikipedia.org/wiki/Sheffield_Pharmaceuticals,,From Pharma Companies Category
Smith Drug Company,https://smithdrug.com,https://en.wikipedia.org/wiki/Smith_Drug_Company,,From Pharma Companies Category
Spark Therapeutics,https://sparktx.com/,https://en.wikipedia.org/wiki/Spark_Therapeutics,,From Pharma Companies Category
Spectrum Pharmaceuticals,http://sppirx.com,https://en.wikipedia.org/wiki/Spectrum_Pharmaceuticals,,From Pharma Companies Category
Spotlight Innovation,http://www.spotlightinnovation.com/,https://en.wikipedia.org/wiki/Spotlight_Innovation,,From Pharma Companies Category
"Standard Drug Company (Meridian, Mississippi)",https://npgallery.nps.gov/NRHP,"https://en.wikipedia.org/wiki/Standard_Drug_Company_(Meridian,_Mississippi)",,From Pharma Companies Category
Stiefel Laboratories,http://www.stiefel.com/contactus.html,https://en.wikipedia.org/wiki/Stiefel_Laboratories,,From Pharma Companies Category
Suneris,,https://en.wikipedia.org/wiki/Suneris,,From Pharma Companies Category
Sunovion,http://www.sunovion.com/,https://en.wikipedia.org/wiki/Sunovion,,From Pharma Companies Category
Synageva,http://www.synageva.com/,https://en.wikipedia.org/wiki/Synageva,,From Pharma Companies Category
Tactogen,https://tactogen.com/,https://en.wikipedia.org/wiki/Tactogen,,From Pharma Companies Category
